/////////////////////////////////////////
// Sixth version of the scene file format
// 
// - It allows you to add comments like this one
// - Syntax itself is hopefully self explanatory
// - Name of the objects and attributes are defined inside the executable

///////////////////////////////////////
//    Global scene and viewpoint     //
/////////////////////////////////////// 

Scene 
{
	// make sure the version and the executable match !
	Version.Major = 1;
	Version.Minor = 5;

	Camera.Position = 49.5, 2.5, -10.0;
	Camera.Rotation = 0.0;
	Camera.FieldOfView = 60.0;

	// Image Exposure
	Exposure = -2.5;
	
	Skybox.Material.Id = 1;

	// Count the objects in the scene
	NumberOfMaterials = 2;
	NumberOfSpheres = 5000;
	NumberOfBlobs = 0;
	NumberOfLights = 3; 
	NumberOfPlanes = 0;
}

///////////////////////////////////////
//         List of materials         //
/////////////////////////////////////// 

Material0
{
	Diffuse = 0.75, 0.75, 0.75;

	Specular = 1.2, 1.2, 1.2;  
	Power = 60;
	Reflection = 0.1;
}
Material1 // Skybox
{
	Diffuse = 0.0, 0.0, 0.0;
}
	
///////////////////////////////////////
//         List of lights            //
/////////////////////////////////////// 
Light0
{
  Position = 49.5, 5.5, 30.0;
  Intensity = 3, 0, 0;
}
Light1
{
  Position = 24.5, 5.5, 30.0;
  Intensity = 0, 3, 0;
}
Light2
{
  Position = 74.5, 5.5, 30.0;
  Intensity = 0, 0, 3;
}

///////////////////////////////////////
//         List of spheres           //
/////////////////////////////////////// 
Sphere0 { Center = 0, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere41 { Center = 0, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere42 { Center = 0, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere43 { Center = 0, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere44 { Center = 0, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere45 { Center = 0, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere46 { Center = 0, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere47 { Center = 0, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere48 { Center = 0, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere49 { Center = 0, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere50 { Center = 1, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere51 { Center = 1, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere52 { Center = 1, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere53 { Center = 1, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere54 { Center = 1, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere55 { Center = 1, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere56 { Center = 1, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere57 { Center = 1, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere58 { Center = 1, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere59 { Center = 1, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere60 { Center = 1, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere61 { Center = 1, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere62 { Center = 1, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere63 { Center = 1, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere64 { Center = 1, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere65 { Center = 1, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere66 { Center = 1, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere67 { Center = 1, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere68 { Center = 1, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere69 { Center = 1, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere70 { Center = 1, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere71 { Center = 1, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere72 { Center = 1, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere73 { Center = 1, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere74 { Center = 1, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere75 { Center = 1, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere76 { Center = 1, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere77 { Center = 1, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere78 { Center = 1, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere79 { Center = 1, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere80 { Center = 1, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere81 { Center = 1, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere82 { Center = 1, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere83 { Center = 1, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere84 { Center = 1, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere85 { Center = 1, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere86 { Center = 1, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere87 { Center = 1, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere88 { Center = 1, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere89 { Center = 1, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere90 { Center = 1, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere91 { Center = 1, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere92 { Center = 1, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere93 { Center = 1, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere94 { Center = 1, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere95 { Center = 1, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere96 { Center = 1, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere97 { Center = 1, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere98 { Center = 1, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere99 { Center = 1, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere100 { Center = 2, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere101 { Center = 2, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere102 { Center = 2, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere103 { Center = 2, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere104 { Center = 2, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere105 { Center = 2, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere106 { Center = 2, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere107 { Center = 2, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere108 { Center = 2, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere109 { Center = 2, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere110 { Center = 2, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere111 { Center = 2, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere112 { Center = 2, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere113 { Center = 2, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere114 { Center = 2, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere115 { Center = 2, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere116 { Center = 2, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere117 { Center = 2, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere118 { Center = 2, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere119 { Center = 2, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere120 { Center = 2, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere121 { Center = 2, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere122 { Center = 2, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere123 { Center = 2, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere124 { Center = 2, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere125 { Center = 2, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere126 { Center = 2, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere127 { Center = 2, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere128 { Center = 2, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere129 { Center = 2, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere130 { Center = 2, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere131 { Center = 2, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere132 { Center = 2, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere133 { Center = 2, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere134 { Center = 2, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere135 { Center = 2, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere136 { Center = 2, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere137 { Center = 2, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere138 { Center = 2, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere139 { Center = 2, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere140 { Center = 2, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere141 { Center = 2, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere142 { Center = 2, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere143 { Center = 2, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere144 { Center = 2, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere145 { Center = 2, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere146 { Center = 2, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere147 { Center = 2, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere148 { Center = 2, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere149 { Center = 2, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere150 { Center = 3, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere151 { Center = 3, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere152 { Center = 3, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere153 { Center = 3, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere154 { Center = 3, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere155 { Center = 3, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere156 { Center = 3, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere157 { Center = 3, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere158 { Center = 3, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere159 { Center = 3, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere160 { Center = 3, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere161 { Center = 3, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere162 { Center = 3, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere163 { Center = 3, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere164 { Center = 3, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere165 { Center = 3, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere166 { Center = 3, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere167 { Center = 3, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere168 { Center = 3, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere169 { Center = 3, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere170 { Center = 3, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere171 { Center = 3, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere172 { Center = 3, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere173 { Center = 3, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere174 { Center = 3, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere175 { Center = 3, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere176 { Center = 3, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere177 { Center = 3, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere178 { Center = 3, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere179 { Center = 3, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere180 { Center = 3, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere181 { Center = 3, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere182 { Center = 3, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere183 { Center = 3, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere184 { Center = 3, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere185 { Center = 3, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere186 { Center = 3, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere187 { Center = 3, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere188 { Center = 3, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere189 { Center = 3, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere190 { Center = 3, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere191 { Center = 3, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere192 { Center = 3, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere193 { Center = 3, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere194 { Center = 3, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere195 { Center = 3, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere196 { Center = 3, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere197 { Center = 3, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere198 { Center = 3, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere199 { Center = 3, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere200 { Center = 4, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere201 { Center = 4, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere202 { Center = 4, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere203 { Center = 4, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere204 { Center = 4, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere205 { Center = 4, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere206 { Center = 4, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere207 { Center = 4, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere208 { Center = 4, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere209 { Center = 4, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere210 { Center = 4, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere211 { Center = 4, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere212 { Center = 4, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere213 { Center = 4, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere214 { Center = 4, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere215 { Center = 4, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere216 { Center = 4, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere217 { Center = 4, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere218 { Center = 4, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere219 { Center = 4, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere220 { Center = 4, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere221 { Center = 4, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere222 { Center = 4, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere223 { Center = 4, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere224 { Center = 4, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere225 { Center = 4, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere226 { Center = 4, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere227 { Center = 4, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere228 { Center = 4, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere229 { Center = 4, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere230 { Center = 4, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere231 { Center = 4, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere232 { Center = 4, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere233 { Center = 4, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere234 { Center = 4, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere235 { Center = 4, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere236 { Center = 4, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere237 { Center = 4, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere238 { Center = 4, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere239 { Center = 4, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere240 { Center = 4, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere241 { Center = 4, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere242 { Center = 4, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere243 { Center = 4, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere244 { Center = 4, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere245 { Center = 4, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere246 { Center = 4, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere247 { Center = 4, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere248 { Center = 4, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere249 { Center = 4, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere250 { Center = 5, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere251 { Center = 5, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere252 { Center = 5, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere253 { Center = 5, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere254 { Center = 5, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere255 { Center = 5, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere256 { Center = 5, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere257 { Center = 5, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere258 { Center = 5, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere259 { Center = 5, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere260 { Center = 5, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere261 { Center = 5, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere262 { Center = 5, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere263 { Center = 5, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere264 { Center = 5, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere265 { Center = 5, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere266 { Center = 5, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere267 { Center = 5, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere268 { Center = 5, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere269 { Center = 5, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere270 { Center = 5, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere271 { Center = 5, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere272 { Center = 5, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere273 { Center = 5, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere274 { Center = 5, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere275 { Center = 5, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere276 { Center = 5, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere277 { Center = 5, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere278 { Center = 5, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere279 { Center = 5, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere280 { Center = 5, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere281 { Center = 5, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere282 { Center = 5, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere283 { Center = 5, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere284 { Center = 5, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere285 { Center = 5, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere286 { Center = 5, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere287 { Center = 5, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere288 { Center = 5, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere289 { Center = 5, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere290 { Center = 5, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere291 { Center = 5, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere292 { Center = 5, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere293 { Center = 5, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere294 { Center = 5, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere295 { Center = 5, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere296 { Center = 5, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere297 { Center = 5, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere298 { Center = 5, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere299 { Center = 5, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere300 { Center = 6, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere301 { Center = 6, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere302 { Center = 6, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere303 { Center = 6, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere304 { Center = 6, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere305 { Center = 6, 0.500000, 5; Size = 0.4; Material.Id = 0; }
